Airplane,Speed (km/h),Height (m)
Airplane 1,116,15874
Airplane 2,285,14480
Airplane 3,120,15376
Airplane 4,461,2341
Airplane 5,179,12002
Airplane 6,296,5154
Airplane 7,155,18122
Airplane 8,470,8189
Airplane 9,389,236
Airplane 10,276,14669
Airplane 11,372,14353
Airplane 12,274,9918
Airplane 13,147,12874
Airplane 14,409,4206
Airplane 15,270,10408
Airplane 16,248,11334
Airplane 17,221,4315
Airplane 18,295,10713
Airplane 19,488,16942
Airplane 20,78,15257
Airplane 21,65,19364
Airplane 22,160,13642
Airplane 23,202,3639
Airplane 24,5,13786
Airplane 25,28,2085
Airplane 26,459,8948
Airplane 27,223,6484
Airplane 28,488,3647
Airplane 29,180,13661
Airplane 30,388,11401
Airplane 31,428,5696
Airplane 32,124,19813
Airplane 33,379,11051
Airplane 34,132,9635
Airplane 35,3,9982
Airplane 36,62,18069
Airplane 37,420,19339
Airplane 38,323,9117
Airplane 39,67,9964
Airplane 40,134,19
Airplane 41,61,19227
Airplane 42,214,15431
Airplane 43,247,17957
Airplane 44,154,4887
Airplane 45,345,5118
Airplane 46,114,11660
Airplane 47,416,10023
Airplane 48,391,12579
Airplane 49,37,512
Airplane 50,246,5304
Airplane 51,55,5911
Airplane 52,260,12488
Airplane 53,297,13545
Airplane 54,488,17090
Airplane 55,119,300
Airplane 56,105,2780
Airplane 57,242,7753
Airplane 58,109,6712
Airplane 59,500,13194
Airplane 60,440,1815
Airplane 61,410,9474
Airplane 62,333,1804
Airplane 63,239,16679
Airplane 64,377,9729
Airplane 65,332,6359
Airplane 66,481,15155
Airplane 67,477,6990
Airplane 68,467,1819
Airplane 69,197,17344
Airplane 70,67,8176
Airplane 71,354,6253
Airplane 72,388,7861
Airplane 73,380,11685
Airplane 74,278,336
Airplane 75,20,8578
Airplane 76,107,15510
Airplane 77,71,9164
Airplane 78,258,14401
Airplane 79,57,576
Airplane 80,277,1512
Airplane 81,370,3548
Airplane 82,185,9346
Airplane 83,200,4284
Airplane 84,287,8715
Airplane 85,239,7505
Airplane 86,168,9761
Airplane 87,206,15709
Airplane 88,342,13373
Airplane 89,112,6920
Airplane 90,286,889
Airplane 91,373,3781
Airplane 92,83,18772
Airplane 93,180,1451
Airplane 94,450,12686
Airplane 95,199,5675
Airplane 96,356,17022
Airplane 97,313,12061
Airplane 98,256,15506
Airplane 99,278,7351
Airplane 100,20,16329
Airplane 101,312,5987
Airplane 102,39,120
Airplane 103,53,19953
Airplane 104,109,10500
Airplane 105,243,16207
Airplane 106,77,11072
Airplane 107,54,4215
Airplane 108,300,15706
Airplane 109,309,11679
Airplane 110,89,7426
Airplane 111,366,10747
Airplane 112,469,17260
Airplane 113,441,806
Airplane 114,200,9943
Airplane 115,458,13773
Airplane 116,156,15765
Airplane 117,311,2137
Airplane 118,70,11209
Airplane 119,47,15492
Airplane 120,186,8616
Airplane 121,220,4973
Airplane 122,52,8737
Airplane 123,129,7657
Airplane 124,474,12260
Airplane 125,173,12630
Airplane 126,179,2106
Airplane 127,121,3776
Airplane 128,75,8690
Airplane 129,460,95
Airplane 130,115,12891
Airplane 131,142,7653
Airplane 132,286,16181
Airplane 133,424,12873
Airplane 134,151,476
Airplane 135,381,11022
Airplane 136,140,594
Airplane 137,407,14719
Airplane 138,326,4971
Airplane 139,6,3973
Airplane 140,420,8233
Airplane 141,376,447
Airplane 142,85,6646
Airplane 143,183,19043
Airplane 144,59,7483
Airplane 145,143,11372
Airplane 146,426,13545
Airplane 147,270,18791
Airplane 148,90,5060
Airplane 149,360,4763
Airplane 150,152,2525
Airplane 151,87,16793
Airplane 152,320,18161
Airplane 153,296,7594
Airplane 154,448,16238
Airplane 155,15,12493
Airplane 156,296,19072
Airplane 157,288,14164
Airplane 158,73,7952
Airplane 159,284,2358
Airplane 160,167,11702
Airplane 161,309,16553
Airplane 162,401,3385
Airplane 163,221,16951
Airplane 164,430,7715
Airplane 165,149,12486
Airplane 166,254,15673
Airplane 167,183,14560
Airplane 168,323,780
Airplane 169,139,8334
Airplane 170,25,628
Airplane 171,259,5239
Airplane 172,459,19693
Airplane 173,80,13137
Airplane 174,294,2844
Airplane 175,494,16108
Airplane 176,264,1482
Airplane 177,180,9373
Airplane 178,471,18381
Airplane 179,89,11659
Airplane 180,50,19087
Airplane 181,455,13700
Airplane 182,96,17601
Airplane 183,378,13197
Airplane 184,454,4906
Airplane 185,292,6251
Airplane 186,292,1652
Airplane 187,283,2843
Airplane 188,160,9369
Airplane 189,480,4797
Airplane 190,237,5480
Airplane 191,13,18531
Airplane 192,5,9324
Airplane 193,335,8351
Airplane 194,276,3429
Airplane 195,115,7090
Airplane 196,251,2706
Airplane 197,435,1056
Airplane 198,53,7945
Airplane 199,292,12379
Airplane 200,421,19784
Airplane 201,63,4863
Airplane 202,109,7087
Airplane 203,253,17718
Airplane 204,335,4646
Airplane 205,152,2776
Airplane 206,76,10711
Airplane 207,161,3634
Airplane 208,257,2234
Airplane 209,395,3153
Airplane 210,489,10335
Airplane 211,416,1984
Airplane 212,66,17228
Airplane 213,279,6386
Airplane 214,112,13483
Airplane 215,98,4143
Airplane 216,448,7094
Airplane 217,451,13995
Airplane 218,45,3315
Airplane 219,75,1835
Airplane 220,319,6241
Airplane 221,14,7743
Airplane 222,475,13416
Airplane 223,355,1435
Airplane 224,206,18628
Airplane 225,87,17429
Airplane 226,468,9208
Airplane 227,139,12972
Airplane 228,51,11505
Airplane 229,474,15578
Airplane 230,192,3592
Airplane 231,355,13053
Airplane 232,437,2062
Airplane 233,141,7605
Airplane 234,269,6504
Airplane 235,492,16103
Airplane 236,302,16270
Airplane 237,173,11336
Airplane 238,31,12051
Airplane 239,221,7613
Airplane 240,346,1136
Airplane 241,128,10132
Airplane 242,436,4054
Airplane 243,95,4949
Airplane 244,422,13141
Airplane 245,295,1851
Airplane 246,143,11139
Airplane 247,487,19348
Airplane 248,51,4493
Airplane 249,417,6290
Airplane 250,474,15831
Airplane 251,387,18861
Airplane 252,384,17266
Airplane 253,389,5435
Airplane 254,78,19381
Airplane 255,109,18757
Airplane 256,141,18716
Airplane 257,363,7069
Airplane 258,458,2566
Airplane 259,318,14252
Airplane 260,325,3017
Airplane 261,470,10973
Airplane 262,463,13087
Airplane 263,340,8032
Airplane 264,380,9235
Airplane 265,313,957
Airplane 266,481,13178
Airplane 267,262,4812
Airplane 268,257,2041
Airplane 269,129,4463
Airplane 270,93,15963
Airplane 271,50,14258
Airplane 272,276,10778
Airplane 273,211,17148
Airplane 274,112,212
